Health Service Area,HSA_Code,"Age-Adjusted Incidence Rate([rate note]) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,CI*Rank([rank note]),Lower CI (CI*Rank),Upper CI (CI*Rank),Average Annual Count,Recent Trend,Recent 5-Year Trend ([trend note]) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
US (SEER+NPCR)(1),0,481.1,480.6,481.5,N/A , N/A , N/A,888315,stable,-0.7,-1,0
"Montgomery, KY - Bath, KY(7)",131,640.6,594,690,N/A , N/A , N/A,149,stable,0.2,-0.3,0.8
"Wheatland, MT - Meagher, MT(6)",778,635.4,515.8,779.5,N/A , N/A , N/A,23,stable,-0.8,-4,2.4
"Washington, OH(6)",34,627.6,593.5,663.4,N/A , N/A , N/A,273,rising,2.7,0.7,6.8
"Coahoma, MS - Tallahatchie, MS(6)",422,625,577.7,675.3,N/A , N/A , N/A,140,rising,1.7,0.6,2.9
"Dunklin, MO(6)",945,622.5,569.3,679.6,N/A , N/A , N/A,106,rising,4.6,0.7,11.9
"Jasper, GA(7)",220,622.2,548.7,703.4,N/A , N/A , N/A,57,stable,0.2,-0.7,1.4
"Marion, IL - Washington, IL(7)",358,621.5,583.8,661.3,N/A , N/A , N/A,216,stable,-0.4,-0.9,0.2
"Barren, KY - Hart, KY(7)",53,619.8,588.3,652.6,N/A , N/A , N/A,318,stable,0.4,-0.3,1
"Angelina, TX - Walker, TX(7)",449,618.6,599.7,638,N/A , N/A , N/A,872,rising,3.3,1.1,6.6
"McDowell, NC(6)",261,617,577.6,658.7,N/A , N/A , N/A,196,stable,0.5,-0.2,1.3
"Claiborne, LA(7)",523,613.5,545.4,688.5,N/A , N/A , N/A,63,stable,-0.5,-1.9,0.9
"Lawrence, OH(6)",980,612.5,576.5,650.4,N/A , N/A , N/A,230,stable,0.3,-0.8,1.4
"Taylor, KY - Adair, KY(7)",82,611.2,579.2,644.6,N/A , N/A , N/A,296,stable,0,-0.6,0.5
"Morgan, IL - Greene, IL(7)",319,609.5,572,649,N/A , N/A , N/A,208,stable,0.4,-0.3,1.1
"Clay, IA - Dickinson, IA(7)",625,607.8,568.8,649,N/A , N/A , N/A,199,stable,0,-0.4,0.5
"Macon (Decatur), IL - Shelby, IL(7)",305,606.5,584.8,628.8,N/A , N/A , N/A,636,stable,0.6,-0.9,3.1
"St. Landry, LA - Evangeline, LA(7)",463,605.5,578.2,633.8,N/A , N/A , N/A,398,stable,-0.1,-0.7,0.5
"Craighead, AR - Greene, AR(6)",571,599.3,579.8,619.3,N/A , N/A , N/A,744,stable,-1,-5.8,3.1
"Arkansas, AR - Monroe, AR(6)",527,599.2,545.6,657.2,N/A , N/A , N/A,99,stable,-0.3,-1.7,1.1
"Clinton, IA(7)",921,597.2,558,638.6,N/A , N/A , N/A,186,stable,4.2,-0.1,8.8
"Clinton, KY - Cumberland, KY(7)",104,594.1,527.4,667.7,N/A , N/A , N/A,63,stable,0,-1.3,1.4
"Sangamon (Springfield), IL - Christian, IL(7)",318,592.8,577.4,608.6,N/A , N/A , N/A,1197,stable,-0.4,-0.8,0
"Jefferson Davis, MS - Lawrence, MS(6)",504,592.4,536.9,652.5,N/A , N/A , N/A,92,stable,2.1,-0.3,6.3
"Powell, MT(6)",788,592.4,504.2,693.7,N/A , N/A , N/A,34,stable,0.7,-1.2,2.8
"Spalding (Griffin), GA - Butts, GA(7)",204,592.2,562.5,623,N/A , N/A , N/A,320,stable,-0.7,-2.6,0
"Harrison, KY - Robertson, KY(7)",119,591.5,532.7,655.4,N/A , N/A , N/A,80,stable,-0.5,-1.4,0.5
"Petersburg City, VA - Prince George, VA(6)",77,591.4,567.2,616.4,N/A , N/A , N/A,485,stable,-0.6,-1.4,0.4
"Hardin, KY - Meade, KY(7)",89,590.8,570.4,611.9,N/A , N/A , N/A,680,stable,-0.3,-0.6,0.1
"Lafayette (Lafayette), LA - Iberia, LA(7)",424,590.8,576.9,604.8,N/A , N/A , N/A,1504,stable,0.1,-0.7,1.2
"Lee, MS - Monroe, MS(6)",418,589.5,568.2,611.4,N/A , N/A , N/A,613,stable,0.7,-0.6,3.5
"Boyd, KY - Greenup, KY(7)",46,588.8,566,612.3,N/A , N/A , N/A,539,stable,0.1,-0.5,2.1
"Pike, KY(7)",13,587.5,552.3,624.5,N/A , N/A , N/A,228,falling,-0.6,-1.1,-0.1
"Mason, KY - Fleming, KY(7)",116,587.2,544.4,632.7,N/A , N/A , N/A,152,stable,-0.6,-1.5,0.3
"Macoupin, IL - Montgomery, IL(7)",334,586.1,555.8,617.8,N/A , N/A , N/A,299,stable,-0.3,-0.9,0.3
"Floyd, KY - Johnson, KY(7)",11,586,553.4,620.2,N/A , N/A , N/A,267,stable,-0.6,-1.2,0
"Calloway, KY(7)",115,585.7,539.6,634.9,N/A , N/A , N/A,126,stable,-0.3,-1.3,0.7
"Newton (Covington), GA(7)",827,585.7,555.3,617.2,N/A , N/A , N/A,308,stable,-0.5,-1.3,0.4
"Elbert, GA - Wilkes, GA(7)",253,585.3,536.6,637.6,N/A , N/A , N/A,116,stable,-0.6,-7.6,1.4
"Williamson, IL - Jackson, IL(7)",331,583.7,563.3,604.7,N/A , N/A , N/A,653,stable,1.9,-0.4,4
"Logan, WV - Mingo, WV(6)",856,583.4,547.9,620.7,N/A , N/A , N/A,227,stable,-0.4,-1.5,0.7
"Laurel, KY - Whitley, KY(7)",51,583.1,559.8,607.1,N/A , N/A , N/A,506,falling,-1.6,-8.6,-0.2
"Mississippi, AR(6)",614,582.7,536.3,632,N/A , N/A , N/A,128,stable,0.4,-0.6,1.4
"Boyle, KY - Lincoln, KY(7)",27,581.9,555.9,608.9,N/A , N/A , N/A,405,stable,-0.5,-0.9,0
"Marshall, IA - Tama, IA(7)",679,581.3,546.1,618.2,N/A , N/A , N/A,216,stable,-0.3,-0.6,0.1
"Clay, MN - Becker, MN(6)",547,580.7,555,607.2,N/A , N/A , N/A,406,stable,0,-0.7,0.8
"Emmet, IA(7)",626,580.7,499.4,672.7,N/A , N/A , N/A,39,stable,-0.2,-0.9,0.5
"Big Stone, MN - Traverse, MN(6)",590,580.2,499.9,671.8,N/A , N/A , N/A,41,stable,-0.2,-3,2.7
"Jackson, CO(6)",771,579.6,383.9,857.4,N/A , N/A , N/A,7,*,*,*,*
"Madison, KY - Rockcastle, KY(7)",62,579.5,554.3,605.5,N/A , N/A , N/A,431,stable,-0.7,-1.4,0
"Page, IA - Fremont, IA(7)",644,578.2,531.7,628.1,N/A , N/A , N/A,122,stable,0,-4,0.6
"Yazoo, MS(6)",533,578.1,520.6,640.2,N/A , N/A , N/A,81,stable,-0.6,-1.4,0.3
"McCurtain, OK(6)",983,577.9,529.5,629.8,N/A , N/A , N/A,111,stable,-0.6,-2.2,1
"Okmulgee, OK - Okfuskee, OK(6)",529,577.9,539.6,618.3,N/A , N/A , N/A,177,stable,-0.3,-1.3,0.7
"Cherokee, GA - Douglas, GA(7)",826,575.8,562.9,588.9,N/A , N/A , N/A,1731,stable,-0.2,-0.6,0.3
"McCracken, KY - Graves, KY(7)",855,575.8,556.2,595.9,N/A , N/A , N/A,702,stable,-0.4,-1,0.2
"Jefferson (Louisville), KY - Bullitt, KY(7)",272,575.5,566.7,584.4,N/A , N/A , N/A,3538,falling,-0.8,-1,-0.5
"Richland, IL - Clay, IL(7)",351,575.3,537.2,615.7,N/A , N/A , N/A,179,stable,-0.7,-1.6,0.2
"Titus, TX - Morris, TX(7)",465,575.3,541.6,610.6,N/A , N/A , N/A,232,stable,0.3,-0.5,1.1
"Jackson, OH - Gallia, OH(6)",283,574.8,545.6,605.3,N/A , N/A , N/A,313,stable,0.5,-0.3,1.3
"Montgomery, IA - Adams, IA(7)",647,574.4,506.7,649.4,N/A , N/A , N/A,58,stable,0.1,-0.5,0.7
"Dougherty (Albany), GA - Lee, GA(7)",144,574,552.6,596,N/A , N/A , N/A,587,falling,-0.7,-1.2,-0.3
"Warren, GA - Glascock, GA(7)",152,573.7,495.1,662.9,N/A , N/A , N/A,41,stable,0.6,-0.3,1.7
"Jefferson (Pine Bluff), AR - Drew, AR(6)",473,573.6,549.5,598.6,N/A , N/A , N/A,454,falling,-2.7,-5.2,-0.7
"Caswell, NC(6)",132,573.5,521,630.3,N/A , N/A , N/A,97,stable,1.9,-0.6,6.2
"Tangipahoa, LA - St. Helena, LA(7)",423,573.2,548.6,598.7,N/A , N/A , N/A,445,falling,-0.7,-1.1,-0.2
"Daviess (Owensboro), KY - Ohio, KY(7)",913,573.2,550.2,596.9,N/A , N/A , N/A,498,stable,-0.3,-0.9,0.3
"Upson, GA - Lamar, GA(7)",269,573.2,538.7,609.4,N/A , N/A , N/A,224,stable,0,-0.5,0.6
"East Baton Rouge (Baton Rouge), LA - Livingston, LA(7)",419,572.6,562.1,583.2,N/A , N/A , N/A,2467,falling,-0.7,-1.1,-0.2
"Pulaski, KY - Wayne, KY(7)",37,572.5,546.1,599.9,N/A , N/A , N/A,380,falling,-0.7,-1.1,-0.2
"St. Mary, LA(7)",528,572.3,533.8,613,N/A , N/A , N/A,177,stable,-0.6,-1.2,0.1
"Fulton, NY - Montgomery (Amsterdam), NY(7)",76,572.2,546.2,599.2,N/A , N/A , N/A,393,stable,-0.4,-0.9,0.1
"Ontario (Geneva), NY - Wayne, NY(7)",21,571.9,555.8,588.5,N/A , N/A , N/A,1034,stable,-0.4,-0.8,0
"Carroll, GA - Haralson, GA(7)",896,571.8,547.1,597.3,N/A , N/A , N/A,435,stable,0,-0.5,0.6
"Cabell (Huntington), WV - Wayne, WV(6)",867,571.5,550.2,593.5,N/A , N/A , N/A,575,stable,-0.3,-0.9,0.3
"Black Hawk (Waterloo), IA - Bremer, IA(7)",557,571,552.8,589.8,N/A , N/A , N/A,782,stable,-0.2,-0.4,0.3
"Pike, MS - Marion, MS(6)",477,570.9,542.5,600.3,N/A , N/A , N/A,328,stable,-0.6,-1.4,0.2
"Bolivar, MS - Leflore, MS(6)",487,570.6,539.9,602.6,N/A , N/A , N/A,282,falling,-1,-2.1,-0.1
"Monmouth, NJ - Ocean (Brick Township), NJ(7)",108,570.2,562.8,577.7,N/A , N/A , N/A,4767,stable,0.5,-1.1,2.5
"Gaston (Gastonia), NC - Cleveland, NC(6)",218,570.2,557.5,583.1,N/A , N/A , N/A,1660,stable,1,-0.2,3.1
"Pontotoc, MS - Union, MS(6)",482,570,538.5,603,N/A , N/A , N/A,259,stable,0.3,-0.6,1.2
"Erie (Buffalo), NY - Monroe, NY(7)",54,569.9,563.9,575.9,N/A , N/A , N/A,7449,stable,0,-0.8,1.2
"Penobscot (Bangor), ME - Hancock, ME(6)",17,569.1,553,585.5,N/A , N/A , N/A,1053,stable,-1.1,-2.6,0.3
"Pennington, MN - Marshall, MN(6)",604,568.8,523.8,616.9,N/A , N/A , N/A,127,stable,0.3,-0.6,1.2
"Camden (Camden), NJ - Burlington, NJ(7)",23,568.7,561,576.5,N/A , N/A , N/A,4442,falling,-0.9,-1.2,-0.5
"Floyd, IA - Chickasaw, IA(7)",634,568.3,521,619.1,N/A , N/A , N/A,115,stable,0.2,-0.3,0.8
"St. Tammany (Slidell), LA - Washington, LA(7)",500,568.1,552.4,584.1,N/A , N/A , N/A,1077,falling,-0.6,-1.1,-0.1
"Lee, IA(7)",982,567.1,522.8,614.4,N/A , N/A , N/A,133,stable,-0.4,-1,0.2
"Brunswick, VA - Greensville, VA(6)",130,566.9,522.7,614,N/A , N/A , N/A,129,stable,-0.6,-1.8,0.6
"Crow Wing, MN - Cass, MN(6)",612,566.8,546.9,587.4,N/A , N/A , N/A,694,stable,1.9,-0.1,5.6
"Calhoun (Anniston), AL - Cleburne, AL(6)",177,566.5,542.1,591.8,N/A , N/A , N/A,440,rising,2.7,0.6,6.5
"Bourbon (Paris), KY - Nicholas, KY(7)",102,565.9,516.6,619,N/A , N/A , N/A,103,stable,-0.1,-1,0.8
"Rapides (Alexandria), LA - Avoyelles, LA(7)",450,565.9,547.8,584.4,N/A , N/A , N/A,783,stable,-0.5,-0.9,0
"Hall, GA - Habersham, GA(7)",157,565.6,552,579.4,N/A , N/A , N/A,1399,stable,-0.3,-0.7,0.1
"Atlantic (Atlantic City), NJ - Cape May, NJ(7)",64,564.6,551,578.4,N/A , N/A , N/A,1439,falling,-1.1,-1.4,-0.8
"Vermilion, IL - Edgar, IL(7)",333,564.6,537.6,592.6,N/A , N/A , N/A,352,stable,-0.4,-0.9,0.1
"Madison, LA(7)",431,564.2,478.1,661.8,N/A , N/A , N/A,33,stable,0.5,-1.2,2.3
"Peoria (Peoria), IL - Tazewell, IL(7)",277,564.1,550.2,578.3,N/A , N/A , N/A,1314,falling,-0.8,-1.3,-0.4
"Wilkinson, MS(6)",525,563.2,475.8,662.8,N/A , N/A , N/A,32,stable,-0.8,-3.7,2.1
"Adams, IL - Pike, IL(7)",353,562.9,534.2,592.9,N/A , N/A , N/A,306,stable,1.7,-5.4,7.5
"Forrest, MS - Lamar, MS(6)",409,562.7,541.1,585,N/A , N/A , N/A,538,stable,-0.2,-0.8,0.5
"Wayne, NC - Lenoir, NC(6)",238,562.6,545,580.6,N/A , N/A , N/A,828,stable,-0.1,-0.8,0.5
"Lewis, KY(7)",337,562.5,491.5,641.7,N/A , N/A , N/A,49,stable,0.4,-0.7,1.7
"Jefferson (Steubenville), OH - Harrison, OH(6)",360,562.1,533.6,592,N/A , N/A , N/A,322,stable,2.6,-5.2,9.5
"Henry, TN - Carroll, TN(6)",882,561.1,532.3,591.1,N/A , N/A , N/A,312,stable,-0.9,-2.9,0.1
"Marion (Ocala), FL - Citrus, FL(6)",233,560.8,550.3,571.4,N/A , N/A , N/A,2688,falling,-0.8,-1.1,-0.5
"Woodbury (Sioux City), IA - Plymouth, IA(7)",560,560.6,540,581.7,N/A , N/A , N/A,597,stable,-0.2,-1.2,0.9
"Chautauqua, NY(7)",106,560.2,537.3,583.8,N/A , N/A , N/A,494,stable,-2.4,-4.4,0.4
"Carroll, KY - Trimble, KY(7)",914,560.1,500.1,625.7,N/A , N/A , N/A,68,stable,-0.1,-1.1,1
"Kent, MD(6)",124,559.7,504.2,620.5,N/A , N/A , N/A,87,stable,-0.1,-1.7,1.5
"Wicomico, MD - Worcester, MD(6)",852,559.5,539.9,579.7,N/A , N/A , N/A,662,stable,-0.2,-1.4,2.3
"Cumberland, NJ(7)",127,559.2,536.5,582.7,N/A , N/A , N/A,477,stable,-0.4,-0.9,0.1
"Scioto, OH - Ross, OH(6)",916,558.8,538.8,579.4,N/A , N/A , N/A,626,stable,0,-0.6,0.5
"Onondaga (Syracuse), NY - Oswego, NY(7)",56,558.5,547.9,569.1,N/A , N/A , N/A,2309,stable,-0.1,-0.8,1.1
"Racine (Racine), WI - Kenosha, WI(6)",382,558.2,543.5,573.3,N/A , N/A , N/A,1180,stable,0.1,-0.3,0.5
"Pearl River, MS(6)",936,558,522.6,595.2,N/A , N/A , N/A,203,stable,-0.9,-1.9,0.1
"Isanti (Cambridge), MN - Mille Lacs, MN(6)",603,557.2,528.4,587.3,N/A , N/A , N/A,301,rising,3.6,0.4,9.2
"Claiborne, TN(6)",878,557.2,511.4,606.2,N/A , N/A , N/A,120,falling,-7.5,-14.5,-0.9
"Albany (Albany), NY - Rensselaer, NY(7)",10,556.9,544.2,569.9,N/A , N/A , N/A,1557,falling,-1.2,-3.5,-0.7
"Baldwin, GA(7)",828,556.9,516.4,599.9,N/A , N/A , N/A,149,stable,-0.3,-1.2,0.6
"Luzerne (Wilkes-Barre), PA - Columbia, PA(6)",78,556.1,543.3,569.1,N/A , N/A , N/A,1530,falling,-0.4,-0.7,-0.1
"Pottawattamie (Council Bluffs), IA - Harrison, IA(7)",596,555.5,534.3,577.3,N/A , N/A , N/A,556,stable,-0.2,-0.6,0.2
"Alamance, NC(6)",267,555.1,533.7,577.1,N/A , N/A , N/A,536,stable,1.2,-0.7,4.4
"Washington, MS - Sharkey, MS(6)",488,554.7,514.8,597,N/A , N/A , N/A,160,stable,-0.9,-3.4,0.2
"Polk, MN(6)",584,554.6,507.9,604.7,N/A , N/A , N/A,111,stable,0,-1.3,1.3
"Mitchell, IA(7)",665,553.9,475.4,642.6,N/A , N/A , N/A,40,stable,1.1,-0.1,5.7
"Kenton (Covington), KY - Campbell, KY(7)",2,553.8,540,567.9,N/A , N/A , N/A,1342,falling,-0.8,-1.1,-0.4
"Appanoose, IA - Davis, IA(7)",649,553.8,500.3,612,N/A , N/A , N/A,85,stable,-0.2,-0.8,0.5
"Schuylkill, PA - Northumberland, PA(6)",8,553.8,540,567.9,N/A , N/A , N/A,1288,stable,-0.3,-0.9,0.2
"Calcasieu (Lake Charles), LA - Vernon, LA(7)",470,553.7,538,569.8,N/A , N/A , N/A,1000,falling,-0.9,-1.2,-0.5
"Oneida (Utica), NY - Madison, NY(7)",59,553.4,539.7,567.5,N/A , N/A , N/A,1317,falling,-0.6,-1,-0.3
"Bedford, TN(6)",260,553.3,512.6,596.4,N/A , N/A , N/A,148,stable,0.6,-0.6,1.9
"Terrebonne (Houma), LA - Lafourche, LA(7)",467,553.2,534.7,572.3,N/A , N/A , N/A,719,stable,-1.6,-5,0
"Onslow, NC - Craven, NC(6)",242,552.7,538.1,567.6,N/A , N/A , N/A,1169,falling,-0.9,-1.4,-0.4
"Ouachita (Monroe), LA - Morehouse, LA(7)",443,552.3,534.5,570.6,N/A , N/A , N/A,775,falling,-0.6,-1.2,-0.1
"Wichita (Wichita Falls), TX - Montague, TX(7)",420,552.3,532.7,572.4,N/A , N/A , N/A,635,rising,2,0.7,4.9
"Sioux, IA(7)",672,552.2,505.5,602.1,N/A , N/A , N/A,108,falling,-0.8,-1.4,-0.2
"Washington, GA - Jefferson, GA(7)",250,552.1,506.5,600.9,N/A , N/A , N/A,119,stable,-0.3,-0.8,0.3
"Bibb (Macon), GA - Houston, GA(7)",193,551.9,538.5,565.5,N/A , N/A , N/A,1387,falling,-0.7,-1,-0.3
"Duval (Jacksonville), FL - Clay, FL(6)",158,551.6,543.5,559.7,N/A , N/A , N/A,3913,falling,-1.2,-2.8,-0.8
"Cape Girardeau, MO - Butler, MO(6)",944,551,535.2,567.2,N/A , N/A , N/A,965,stable,0,-0.5,0.5
"Jones, MS - Wayne, MS(6)",455,550.6,525.9,576.4,N/A , N/A , N/A,397,stable,0.1,-0.6,0.8
"Minnehaha (Sioux Falls), SD - Lincoln, SD(6)",939,550.2,533.3,567.5,N/A , N/A , N/A,889,falling,-0.8,-1.2,-0.3
"Guthrie, IA - Greene, IA(7)",617,549.9,494.9,610.1,N/A , N/A , N/A,80,stable,0.2,-0.3,0.7
"Howard, IA(7)",552,549.8,471.3,638.8,N/A , N/A , N/A,38,stable,0.2,-1,1.4
"Union, IL - Alexander, IL(7)",563,549.5,504.6,597.8,N/A , N/A , N/A,119,stable,-0.2,-1.2,0.8
"Webster, IA - Humboldt, IA(7)",585,548.5,513.7,585.2,N/A , N/A , N/A,200,falling,-0.6,-1,-0.2
"Letcher, KY(7)",123,548.4,493,608.8,N/A , N/A , N/A,80,stable,-0.7,-1.7,0.2
"Lewis and Clark, MT - Jefferson, MT(6)",721,547.4,520,576.1,N/A , N/A , N/A,336,stable,1.1,-1.2,5
"Lyon, IA(7)",544,547.4,473.4,630.3,N/A , N/A , N/A,41,stable,-0.3,-0.9,0.4
"Caddo (Shreveport), LA - Bossier, LA(7)",416,547.2,534.9,559.8,N/A , N/A , N/A,1579,falling,-2.5,-5.2,-0.2
"St. Johns (St. Augustine), FL - Putnam, FL(6)",251,547,533.4,560.9,N/A , N/A , N/A,1314,falling,-0.8,-1.2,-0.3
"Harrison (Biloxi), MS - Hancock, MS(6)",456,546.9,530.1,564.1,N/A , N/A , N/A,866,stable,-0.5,-1.2,0.2
"Madison (Alton), IL - Jersey, IL(7)",299,546.5,531.1,562.1,N/A , N/A , N/A,1028,falling,-0.7,-1.2,-0.2
"Franklin, KY - Anderson, KY(7)",114,546.2,517,576.7,N/A , N/A , N/A,283,falling,-1,-1.4,-0.6
"St. Lawrence, NY - Jefferson, NY(7)",80,545.5,528.3,563.2,N/A , N/A , N/A,803,falling,-1.1,-1.6,-0.5
"Grenada, MS - Montgomery, MS(6)",502,545.3,505.7,587.5,N/A , N/A , N/A,152,stable,-8.6,-15.6,0
"Phillips, AR(6)",537,545.1,480.8,616.1,N/A , N/A , N/A,57,stable,1.2,0,2.5
"Milwaukee (Milwaukee), WI - Waukesha, WI(6)",280,545.1,537.9,552.2,N/A , N/A , N/A,4799,stable,0.8,-0.2,2.2
"Fulton, KY(7)",181,544.9,448.2,657.9,N/A , N/A , N/A,24,stable,-0.4,-2.1,1.3
"Strafford (Rochester), NH(6)",879,544.9,520.1,570.5,N/A , N/A , N/A,395,stable,-0.9,-1.7,0
"Highland, OH - Clinton, OH(6)",372,544.6,516,574.3,N/A , N/A , N/A,291,stable,-0.1,-1,0.8
"Brevard (Palm Bay), FL - Indian River, FL(6)",237,544.1,535.5,552.9,N/A , N/A , N/A,3421,falling,-0.7,-1.1,-0.3
"Effingham, IL - Fayette, IL(7)",363,544,509.3,580.4,N/A , N/A , N/A,194,falling,-1,-1.7,-0.3
"Moore, NC - Richmond, NC(6)",205,543.9,526.4,562,N/A , N/A , N/A,762,stable,-0.7,-1.4,0
"Clallam, WA - Jefferson, WA(7)",785,543.6,522,566,N/A , N/A , N/A,586,stable,-0.3,-0.7,0.1
"Suffolk, NY - Nassau, NY(7)",83,543.6,538.6,548.6,N/A , N/A , N/A,9612,falling,-1.1,-1.9,-0.8
"Cerro Gordo, IA - Kossuth, IA(7)",556,543.3,518.2,569.5,N/A , N/A , N/A,385,stable,0.2,-0.1,0.5
"Lowndes, GA - Brooks, GA(7)",180,543.1,521.2,565.7,N/A , N/A , N/A,493,stable,-0.5,-1.1,0
"Morgan, GA - Greene, GA(7)",164,542.9,503.6,584.9,N/A , N/A , N/A,162,stable,-0.4,-0.9,0.3
"Wapello, IA - Mahaska, IA(7)",589,542.7,516.9,569.7,N/A , N/A , N/A,357,falling,-0.3,-0.6,-0.1
"Jefferson, IL - Wayne, IL(7)",335,542.7,508.7,578.5,N/A , N/A , N/A,200,falling,-0.7,-1.4,-0.1
"Hinds (Jackson), MS - Rankin, MS(6)",411,542.6,530.8,554.6,N/A , N/A , N/A,1738,stable,0,-0.6,0.9
"Colquitt, GA(7)",254,542.2,501,586,N/A , N/A , N/A,136,falling,-1.2,-2.2,-0.1
"Marinette, WI - Florence, WI(6)",912,541.7,507.7,577.8,N/A , N/A , N/A,215,stable,-0.1,-0.8,0.6
"Nemaha, NE(6)",687,541.5,448.1,650.1,N/A , N/A , N/A,26,stable,0.4,-2,2.9
"Smith (Tyler), TX - Henderson, TX(7)",441,541.3,528.7,554.3,N/A , N/A , N/A,1466,stable,0.7,-1.5,2.8
"Otter Tail, MN - Grant, MN(6)",582,541.1,511.9,571.7,N/A , N/A , N/A,289,stable,-0.4,-1.1,0.2
"Gregg (Longview), TX - Rusk, TX(7)",454,540.9,523.3,559,N/A , N/A , N/A,752,stable,-2.1,-4.3,0.4
"Mason, WV(6)",904,540.8,492.5,593.1,N/A , N/A , N/A,101,stable,-0.6,-1.6,0.4
"Saratoga, NY - Schenectady (Schenectady), NY(7)",88,540.6,529.3,552.1,N/A , N/A , N/A,1858,falling,-0.8,-1.2,-0.3
"Brown, MN - Renville, MN(6)",602,540.6,507.4,575.6,N/A , N/A , N/A,214,stable,0.1,-0.6,0.9
"Roosevelt, MT - Valley, MT(6)",779,540.3,477.7,609.1,N/A , N/A , N/A,59,stable,-0.4,-1.7,0.9
"Thomas, GA - Mitchell, GA(7)",178,540.3,512.6,569.1,N/A , N/A , N/A,305,stable,2.7,-1.6,5.4
"Harford, MD - Cecil, MD(6)",875,539.6,525.2,554.4,N/A , N/A , N/A,1155,falling,-3.2,-5.5,-0.6
"Alachua (Gainesville), FL - Columbia, FL(6)",159,539.4,527.8,551.3,N/A , N/A , N/A,1727,falling,-1.4,-3,-1
"Madison, MO(6)",663,539.3,470.8,615.9,N/A , N/A , N/A,47,stable,-0.8,-2.6,1.2
"Ramsey, ND - Benson, ND(6)",655,539.1,482.5,600.9,N/A , N/A , N/A,72,stable,-0.7,-2.3,0.9
"Lowndes, MS - Clay, MS(6)",934,539,509.4,570,N/A , N/A , N/A,268,falling,-2,-4.3,-1
"Lehigh (Allentown), PA - Northampton, PA(6)",84,538.8,530.1,547.6,N/A , N/A , N/A,3108,falling,-0.8,-1.1,-0.4
"Fayette (Lexington-Fayette), KY - Jessamine, KY(7)",18,538.7,526.9,550.7,N/A , N/A , N/A,1701,falling,-1,-1.3,-0.7
"La Salle, IL - Livingston, IL(7)",336,538.3,519.7,557.5,N/A , N/A , N/A,674,falling,-1.4,-5.1,-0.7
"Robeson, NC - Columbus, NC(6)",207,538,520.3,556.1,N/A , N/A , N/A,757,falling,-0.8,-1.3,-0.4
"Gilmer, GA - Fannin, GA(7)",173,537.9,507.4,570.1,N/A , N/A , N/A,274,stable,0.6,-0.1,1.3
"Brookings, SD - Kingsbury, SD(6)",610,537.9,491.8,587.1,N/A , N/A , N/A,107,stable,-0.3,-1.2,0.6
