Health Service Area,HSA_Code,"Age-Adjusted Incidence Rate([rate note]) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,CI*Rank([rank note]),Lower CI (CI*Rank),Upper CI (CI*Rank),Average Annual Count,Recent Trend,Recent 5-Year Trend ([trend note]) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Coos, OR - Curry, OR(6)",969,418.2,396.3,441.2,N/A , N/A , N/A,331,falling,-2,-2.7,-1.4
"Russell, AL(6)",166,415.1,381.9,450.4,N/A , N/A , N/A,127,falling,-4.5,-17.3,-2.1
"Hale, TX - Castro, TX(7)",481,414.9,379.2,453,N/A , N/A , N/A,103,falling,-1.9,-2.9,-0.9
"Maricopa (Phoenix), AZ - Pinal, AZ(6)",699,414.8,411.5,418.1,N/A , N/A , N/A,12505,falling,-3.3,-5.1,-2
"Fresno (Fresno), CA - Kings, CA(7)",718,413.9,406.5,421.5,N/A , N/A , N/A,2483,falling,-1.2,-1.6,-0.9
"Nevada, CA - Sierra, CA(7)",753,413.8,393.6,435,N/A , N/A , N/A,375,falling,-1.8,-2.3,-1.4
"Walla Walla, WA - Columbia, WA(6)",967,413.6,386,442.7,N/A , N/A , N/A,176,falling,-1.5,-2.3,-0.8
"Lincoln, OR - Tillamook, OR(6)",783,411.7,388.6,436.2,N/A , N/A , N/A,286,falling,-1.7,-2.2,-1.1
"Mesa, CO - Garfield, CO(6)",711,410.5,396.9,424.5,N/A , N/A , N/A,745,stable,0.5,-1.5,4.9
"Boulder, CO - Broomfield, CO(6)",795,410.4,397.8,423.3,N/A , N/A , N/A,866,stable,-0.1,-1.6,2.4
"San Francisco (San Francisco), CA - San Mateo, CA(7)",757,410,404.1,415.9,N/A , N/A , N/A,3884,falling,-2.1,-3.2,-1.7
"Cameron (Brownsville), TX - Willacy, TX(7)",520,408.8,396.4,421.5,N/A , N/A , N/A,842,falling,-0.9,-1.3,-0.5
"Adair, MO - Sullivan, MO(6)",566,408.6,375.8,443.7,N/A , N/A , N/A,121,falling,-1.9,-2.9,-0.8
"Denver (Denver), CO - Jefferson, CO(6)",688,408.6,403.7,413.5,N/A , N/A , N/A,5919,falling,-2.1,-3.9,-1.6
"Baca, CO(6)",562,408.2,306.9,537.8,N/A , N/A , N/A,12,stable,-0.6,-3.1,1.6
"Linn, OR - Benton, OR(6)",727,406.9,391.3,423.1,N/A , N/A , N/A,549,falling,-1.7,-2.3,-1.1
"Navajo, AZ(6)",740,406.7,384.4,430.1,N/A , N/A , N/A,272,stable,0.3,-0.4,1
"Webb (Laredo), TX - Zapata, TX(7)",538,406.6,389,424.7,N/A , N/A , N/A,430,stable,2,-0.7,5.6
"Juneau City and Borough, AK - Sitka City and Borough, AK(6)",818,406.5,371.6,444,N/A , N/A , N/A,116,falling,-1.5,-2.7,-0.2
"Midland (Midland), TX - Pecos, TX(7)",492,406,385.9,426.8,N/A , N/A , N/A,333,falling,-1.4,-2.1,-0.7
"Lewis, WA - Pacific, WA(6)",832,405.1,384.7,426.5,N/A , N/A , N/A,329,falling,-1.8,-2.5,-1.1
"Bernalillo (Albuquerque), NM - Sandoval, NM(7)",693,404.5,396.9,412.3,N/A , N/A , N/A,2281,stable,0,-0.8,1.8
"Alameda (Oakland), CA - Contra Costa, CA(7)",766,404.1,399.5,408.8,N/A , N/A , N/A,6151,falling,-2.1,-2.4,-1.8
"Kauai, HI(7)",822,404.1,378.7,430.8,N/A , N/A , N/A,208,falling,-1.1,-2,-0.3
"Essex, VT(6)",884,403.9,329.5,494.9,N/A , N/A , N/A,23,stable,-1.6,-3.4,0.1
"Bowman, ND - Hettinger, ND(6)",640,403.8,336,483.3,N/A , N/A , N/A,28,stable,-0.5,-2.6,1.5
"Santa Clara (San Jose), CA - Monterey, CA(7)",751,403.7,398.7,408.8,N/A , N/A , N/A,5064,stable,-0.4,-1.1,0.7
"Yuma, AZ - La Paz, AZ(6)",787,403.6,388.6,419,N/A , N/A , N/A,598,stable,-0.3,-1.3,0.7
"Stutsman, ND - Wells, ND(6)",632,403,363.6,445.8,N/A , N/A , N/A,83,falling,-4,-7.2,-2.8
"Chase, NE - Dundy, NE(6)",654,403,322.5,499.7,N/A , N/A , N/A,19,falling,-3.1,-7.5,-1.6
"El Paso (Colorado Springs), CO - Teller, CO(6)",754,402.9,393.5,412.4,N/A , N/A , N/A,1526,falling,-2.8,-7.5,-2
"Pendleton, WV(6)",870,402.5,327.7,493,N/A , N/A , N/A,23,stable,-0.1,-1.9,1.8
"Quitman, GA(7)",891,402.4,287.2,566.1,N/A , N/A , N/A,9,falling,-20.7,-34.8,-3.3
"Curry, NM - Roosevelt, NM(7)",725,401.9,374.5,430.8,N/A , N/A , N/A,166,falling,-1,-1.5,-0.5
"Otero, CO - Prowers, CO(6)",745,400.8,368,435.9,N/A , N/A , N/A,115,falling,-1.6,-2.6,-0.7
"Monroe, MI(6)",276,400.7,382.7,419.5,N/A , N/A , N/A,406,falling,-1.6,-2.9,-0.2
"Otero, NM - Lincoln, NM(7)",769,399.9,376.4,424.6,N/A , N/A , N/A,235,falling,-1,-1.4,-0.7
"Beaver, OK(6)",535,399.2,312.8,505,N/A , N/A , N/A,15,stable,1.6,-26.8,26.1
"Hidalgo (Mcallen), TX - Starr, TX(7)",427,399.1,390,408.3,N/A , N/A , N/A,1493,falling,-0.9,-1.4,-0.3
"Alleghany, NC(6)",73,398.7,342.9,463.3,N/A , N/A , N/A,40,falling,-1.2,-2.3,-0.1
"Beaufort, SC - Jasper, SC(6)",886,398.4,384.2,413,N/A , N/A , N/A,689,falling,-7.8,-11.3,-5
"Roberts, SD(6)",952,398,330.4,476.3,N/A , N/A , N/A,27,stable,-0.6,-2.5,1.2
"Lincoln, TN(6)",900,398,361,438.1,N/A , N/A , N/A,92,falling,-3.4,-5.8,-1.9
"Dickinson, MI - Menominee, MI(6)",315,397.3,371.4,424.8,N/A , N/A , N/A,201,stable,-0.8,-2.4,0.8
"Fremont, WY - Washakie, WY(6)",777,397,367.1,428.9,N/A , N/A , N/A,142,falling,-2.3,-6.9,-1.3
"Umatilla, OR - Morrow, OR(6)",717,392.7,368.9,417.6,N/A , N/A , N/A,213,falling,-1.6,-2.6,-0.5
"Ottawa (Holland), MI - Allegan, MI(6)",320,392.5,380.8,404.5,N/A , N/A , N/A,912,falling,-1.8,-2.6,-1
"Lawrence, SD(6)",586,390.9,349.9,435.9,N/A , N/A , N/A,76,falling,-2.3,-3.8,-0.8
"Clark, WA - Cowlitz, WA(6)",960,390.5,380.9,400.2,N/A , N/A , N/A,1368,falling,-2,-2.5,-1.5
"Sheridan, MT - Daniels, MT(6)",733,389.9,309.4,488.6,N/A , N/A , N/A,18,falling,-31.7,-45.5,-16.5
"Gaines, TX - Andrews, TX(7)",937,389.3,344.8,437.7,N/A , N/A , N/A,61,falling,-2,-3.6,-0.5
"Texas, OK - Cimarron, OK(6)",951,389.1,340.1,443,N/A , N/A , N/A,48,falling,-1.6,-3,-0.2
"Tulare, CA(7)",789,388.5,376.1,401.2,N/A , N/A , N/A,785,falling,-1.5,-1.8,-1.2
"Union, OR - Baker, OR(6)",759,387.6,358.6,418.5,N/A , N/A , N/A,151,falling,-2.1,-3.1,-1.2
"Clark (Las Vegas), NV - Nye, NV(6)",707,387.1,382.1,392.1,N/A , N/A , N/A,4961,falling,-2.5,-3,-2
Puerto Rico(6),995,386.9,382.9,390.9,N/A , N/A , N/A,7556,stable,-4.3,-13.1,5.4
"Los Angeles (Los Angeles), CA(7)",723,386.2,383.7,388.7,N/A , N/A , N/A,19546,falling,-1.2,-1.6,-0.6
"Montrose, CO - Delta, CO(6)",761,386.1,365.9,407.2,N/A , N/A , N/A,306,falling,-1.5,-2.5,-0.4
"Siskiyou, CA(7)",752,385.8,355.3,418.6,N/A , N/A , N/A,139,stable,3.6,-3.2,8
"Muskegon (Muskegon), MI - Newaygo, MI(6)",296,385.2,372.2,398.7,N/A , N/A , N/A,715,falling,-6.9,-10.8,-2.6
"Campbell, WY - Crook, WY(6)",950,384.6,349.5,422.1,N/A , N/A , N/A,109,stable,-1.2,-2.3,0
"McIntosh, ND - Logan, ND(6)",684,382.3,296.3,490.8,N/A , N/A , N/A,16,falling,-3.5,-9.6,-1.7
"Teton, WY - Lincoln, WY(6)",775,381,350.9,413.1,N/A , N/A , N/A,131,falling,-2,-2.9,-1
"Fremont, CO - Custer, CO(6)",812,378.1,351.9,405.9,N/A , N/A , N/A,165,falling,-3.6,-13.5,-1.4
"St. Croix, WI - Pierce, WI(6)",923,375.1,355,396,N/A , N/A , N/A,288,stable,-0.1,-0.7,0.7
"La Plata, CO - Montezuma, CO(6)",985,373.7,352.5,395.9,N/A , N/A , N/A,265,rising,5.1,3.7,6.6
"Chaves, NM - Eddy, NM(7)",772,373.5,352.9,395,N/A , N/A , N/A,258,falling,-2.3,-2.9,-2
"Williams, ND - McKenzie, ND(6)",579,371.2,335.2,409.9,N/A , N/A , N/A,89,falling,-1.5,-2.7,-0.4
"Lea, NM(7)",508,371,340.6,403.2,N/A , N/A , N/A,119,falling,-2.6,-3.6,-1.9
"Klickitat, WA - Skamania, WA(6)",972,370.4,337.5,406,N/A , N/A , N/A,106,falling,-12.7,-20.9,-4
"Goshen, WY - Niobrara, WY(6)",948,369.2,319.3,425.4,N/A , N/A , N/A,43,stable,-1.6,-3.7,0.5
"Deaf Smith, TX - Parmer, TX(7)",491,368.7,324.4,417.3,N/A , N/A , N/A,52,falling,-3.5,-13,-1.2
"Prince William (Dale City), VA - Fauquier, VA(6)",109,367.2,356.4,378.2,N/A , N/A , N/A,1008,falling,-2.3,-3.1,-1.4
"Del Norte, CA(7)",738,366.5,326.9,409.7,N/A , N/A , N/A,68,falling,-2,-3.5,-0.7
"Tazewell, VA - Buchanan, VA(6)",39,363.8,339.7,389.4,N/A , N/A , N/A,184,falling,-2,-3.7,-0.4
"Spokane (Spokane), WA - Stevens, WA(6)",698,362.1,353.4,371.1,N/A , N/A , N/A,1387,falling,-3,-3.6,-2.3
"Logan, CO - Phillips, CO(6)",763,360.9,323.1,402.2,N/A , N/A , N/A,70,falling,-2.4,-3.5,-1.3
"Grant, OR(6)",806,355.4,290.8,433.7,N/A , N/A , N/A,26,stable,-1.7,-3.5,0.1
"Wise, VA - Lee, VA(6)",55,355.1,332.2,379.4,N/A , N/A , N/A,191,falling,-3.3,-5,-1.8
"Currituck, NC(6)",6,354.3,314.7,397.9,N/A , N/A , N/A,66,falling,-2.1,-3.8,-0.3
"Cheyenne, NE - Kimball, NE(6)",741,353,304.2,408.5,N/A , N/A , N/A,40,falling,-1.8,-3.4,-0.2
"Fairfax, VA - Arlington, VA(6)",69,350.1,344.6,355.6,N/A , N/A , N/A,3397,falling,-2,-2.5,-1.4
"Houghton, MI - Baraga, MI(6)",359,347.3,317.8,379,N/A , N/A , N/A,111,falling,-2.2,-2.8,-1.5
"Lane (Eugene), OR - Douglas, OR(6)",782,346.7,337.5,356.1,N/A , N/A , N/A,1172,falling,-11.6,-15.6,-6.9
"Malheur, OR(6)",968,345.8,309.1,385.7,N/A , N/A , N/A,67,falling,-2.7,-4.5,-1
"Santa Fe (Santa Fe), NM - Rio Arriba, NM(7)",724,345,332.5,357.9,N/A , N/A , N/A,648,stable,0.2,-1.6,4.1
"Dickey, ND - LaMoure, ND(6)",680,343.8,284.2,414.1,N/A , N/A , N/A,25,falling,-2.8,-5.1,-0.8
"San Juan, UT(7)",970,340.9,282.9,407.5,N/A , N/A , N/A,26,stable,0.6,-0.6,2.2
"Elko, NV - Lander, NV(6)",720,340.7,311.5,372,N/A , N/A , N/A,111,falling,-2.1,-3.5,-0.7
"Gogebic, MI - Ontonagon, MI(6)",284,339.9,302.9,381.6,N/A , N/A , N/A,73,stable,-1.4,-4.1,1.1
"Grant, NM - Hidalgo, NM(7)",793,339.7,308.7,373.5,N/A , N/A , N/A,108,falling,-1.8,-2.4,-1.2
"San Juan, NM(7)",986,336.4,316.2,357.6,N/A , N/A , N/A,222,falling,-1,-1.5,-0.5
"Union, NM(7)",814,335.5,244.4,451.7,N/A , N/A , N/A,10,stable,-0.6,-3,1.8
"Uinta, WY(6)",792,335.2,288.3,387.9,N/A , N/A , N/A,42,stable,-1.8,-3.8,0.3
"Lassen, CA - Plumas, CA(7)",780,335.2,308.9,363.2,N/A , N/A , N/A,130,falling,-2.2,-3.6,-1.5
"Inyo, CA - Mono, CA(7)",816,334.9,302.1,370.8,N/A , N/A , N/A,84,falling,-1.6,-2.7,-0.5
"McKinley, NM(7)",974,334.9,306.2,365.5,N/A , N/A , N/A,108,stable,-0.4,-1,0.4
"Asotin, WA - Garfield, WA(6)",961,331.7,294,373.6,N/A , N/A , N/A,64,falling,-3.5,-6.3,-0.8
"Dawes, NE - Sheridan, NE(6)",623,330.2,280.8,386.7,N/A , N/A , N/A,35,stable,-1.6,-4.2,1
"Alamosa, CO - Rio Grande, CO(6)",731,324.9,295.7,356.4,N/A , N/A , N/A,101,falling,-2.5,-9,-0.9
"Brewster, TX - Presidio, TX(7)",526,320.2,278.2,367.5,N/A , N/A , N/A,47,stable,-0.7,-1.8,2.1
"Apache, AZ(6)",765,319.5,293.2,347.6,N/A , N/A , N/A,116,stable,-0.2,-1.4,1.1
"Colfax, NM(7)",963,317.9,266,378.2,N/A , N/A , N/A,32,stable,-0.9,-1.8,0
"Washington, VA - Smyth, VA(6)",888,314,298.7,329.9,N/A , N/A , N/A,345,falling,-4.7,-8.3,-3.6
"San Miguel, NM - Mora, NM(7)",801,304.7,274.7,337.3,N/A , N/A , N/A,86,falling,-2.3,-10.9,-1.1
"White Pine, NV(6)",805,288.3,232.4,354.6,N/A , N/A , N/A,19,falling,-3.3,-6.5,-0.4
"Perkins, SD - Harding, SD(6)",959,273.1,194.4,377.1,N/A , N/A , N/A,9,falling,-3.2,-6.3,-0.5
"Whitman, WA(6)",976,220.3,190.7,253.1,N/A , N/A , N/A,43,falling,-5.3,-7.3,-3.5
"Allen (Fort Wayne), IN - Noble, IN(6)",304,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Alpine, CA(7)",701,* ,*, *,* , * , *,3 or fewer,*,*,*,*
"Atchison, KS(6)",671,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Barber, KS(6)",669,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Bartholomew, IN - Jackson, IN(6)",313,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Barton, KS - Pawnee, KS(6)",583,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Boone, IN(6)",401,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Cherokee, KS(6)",539,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Cheyenne, KS - Rawlins, KS(6)",636,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Clark (Jeffersonville), IN - Scott, IN(6)",365,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Clay, KS(6)",662,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Cloud, KS - Republic, KS(6)",642,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Crawford, KS - Bourbon, KS(6)",630,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Dearborn, IN - Jefferson (Madison), IN(6)",321,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Decatur, KS - Sheridan, KS(6)",613,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Delaware (Muncie), IN - Randolph, IN(6)",323,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Doniphan, KS(6)",591,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Dubois, IN(6)",394,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Elkhart (Elkhart), IN - Kosciusko, IN(6)",349,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Ellis, KS - Rooks, KS(6)",565,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Finney, KS - Scott, KS(6)",575,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Floyd (New Albany), IN - Harrison, IN(6)",339,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Ford, KS - Gray, KS(6)",551,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Fountain, IN - Warren, IN(6)",915,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Franklin, IN(6)",270,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Geary, KS - Dickinson, KS(6)",650,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Grant, IN - Miami, IN(6)",389,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Grant, KS - Stanton, KS(6)",943,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Hamilton, IN - Madison (Anderson), IN(6)",390,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Hancock, IN - Henry (New Castle), IN(6)",362,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Howard (Kokomo), IN - Cass, IN(6)",364,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Huntington, IN - Adams, IN(6)",332,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Johnson (Overland Park), KS - Douglas, KS(6)",624,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Kingman, KS - Harper, KS(6)",661,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Knox, IN - Daviess, IN(6)",910,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"La Porte, IN - Starke, IN(6)",378,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Labette, KS - Neosho, KS(6)",601,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Lake (Gary), IN - Porter, IN(6)",308,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Lawrence, IN - Orange, IN(6)",329,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Lyon, KS - Coffey, KS(6)",567,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Marion (Indianapolis), IN - Johnson, IN(6)",275,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Marshall, KS - Washington, KS(6)",635,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"McPherson, KS(6)",674,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Mitchell, KS - Osborne, KS(6)",622,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Monroe (Bloomington), IN - Greene, IN(6)",341,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Montgomery, IN(6)",402,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Montgomery, KS - Chautauqua, KS(6)",451,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Ness, KS(6)",682,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Perry, IN(6)",316,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Phillips, KS - Norton, KS(6)",637,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Pratt, KS - Kiowa, KS(6)",618,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Reno, KS - Rice, KS(6)",598,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Russell, KS(6)",667,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Saline, KS - Ellsworth, KS(6)",569,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Sedgwick (Wichita), KS - Butler, KS(6)",576,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Seward, KS - Morton, KS(6)",587,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Shawnee (Topeka), KS - Riley, KS(6)",554,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"St. Joseph (South Bend), IN - Marshall, IN(6)",312,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Stevens, KS(6)",664,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Thomas, KS - Sherman, KS(6)",659,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Tippecanoe (Lafayette), IN - Clinton, IN(6)",300,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Vanderburgh (Evansville), IN - Warrick, IN(6)",902,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Vigo (Terre Haute), IN - Clay, IN(6)",911,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Wayne, IN - Fayette, IN(6)",385,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Wichita, KS - Greeley, KS(6)",643,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Wilson, KS(6)",675,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
"Wyandotte (Kansas City), KS - Leavenworth, KS(6)",621,[P1 note] ,[P1 note], [P1 note],N/A , N/A , N/A,[P1 note],[P1 note],[P1 note],[P1 note],[P1 note]
